,timestamp,bytesReceived,framesDecoded,framesDropped,framesReceived,totalFreezesDuration,freezeCount,testNum,codec,enc_type,spatial,temporal,time,frozenFor,atExpectedRes,jitter
0,229.31884765625,2571,2,0,2,0.0,0,0,video_av1,svc,0,0,229.31884765625,0.0,1,0.012
1,429.183837890625,4003,1,0,1,0.0,0,0,video_av1,svc,0,0,199.864990234375,0.0,1,0.014
2,629.2978515625,2783,2,0,2,0.0,0,0,video_av1,svc,0,0,200.114013671875,0.0,1,0.013
3,829.2119140625,1508,1,0,1,0.0,0,0,video_av1,svc,0,0,199.9140625,0.0,1,0.015
4,1029.198974609375,3857,2,0,2,0.0,0,0,video_av1,svc,0,0,199.987060546875,0.0,1,0.014
5,1229.260009765625,2101,1,0,1,0.0,0,0,video_av1,svc,0,0,200.06103515625,0.0,1,0.012
6,1429.25390625,2865,1,0,1,0.0,0,0,video_av1,svc,0,0,199.993896484375,0.0,1,0.012
7,1629.241943359375,3345,1,0,2,0.0,0,0,video_av1,svc,0,0,199.988037109375,0.0,1,0.011
8,1829.14990234375,1620,2,0,1,0.0,0,0,video_av1,svc,0,0,199.907958984375,0.0,1,0.012
9,2029.126953125,3312,2,0,2,0.0,0,0,video_av1,svc,0,0,199.97705078125,0.0,1,0.011
10,2229.14599609375,2366,1,0,1,0.0,0,0,video_av1,svc,0,0,200.01904296875,0.0,1,0.01
11,2429.185791015625,2666,2,0,2,0.0,0,0,video_av1,svc,0,0,200.039794921875,0.0,1,0.01
12,2629.23681640625,2562,1,0,1,0.0,0,0,video_av1,svc,0,0,200.051025390625,0.0,1,0.009
13,2829.204833984375,4146,2,0,2,0.0,0,0,video_av1,svc,0,0,199.968017578125,0.0,1,0.008
14,3029.157958984375,2435,1,0,1,0.0,0,0,video_av1,svc,0,0,199.953125,0.0,1,0.007
15,3229.054931640625,1405,1,0,1,0.0,0,0,video_av1,svc,0,0,199.89697265625,0.0,1,0.007
16,4271.662841796875,13313,7,0,7,0.0,0,0,video_av1,svc,0,0,1042.60791015625,0.0,1,0.007
17,5271.638916015625,11488,6,0,6,0.0,0,0,video_av1,svc,0,0,999.97607421875,0.0,1,0.028
18,5598.415771484375,3769,2,0,3,0.0,0,0,video_av1,svc,0,0,326.77685546875,0.0,1,0.037
19,5829.139892578125,2192,2,0,2,0.0,0,0,video_av1,svc,0,0,230.72412109375,0.0,1,0.037
20,6029.14697265625,1827,2,0,1,0.0,0,0,video_av1,svc,0,0,200.007080078125,0.0,1,0.034
21,6229.198974609375,1808,0,0,1,0.0,0,0,video_av1,svc,0,0,200.052001953125,0.0,1,0.032
22,6429.091796875,944,2,0,1,0.0,0,0,video_av1,svc,0,0,199.892822265625,0.0,1,0.03
23,6629.330810546875,2483,1,0,2,0.0,0,0,video_av1,svc,0,0,200.239013671875,0.0,1,0.029
24,6829.23193359375,1465,2,0,1,0.0,0,0,video_av1,svc,0,0,199.901123046875,0.0,1,0.026
25,7029.182861328125,2572,1,0,2,0.0,0,0,video_av1,svc,0,0,199.950927734375,0.0,1,0.026
26,7229.160888671875,1324,2,0,1,0.0,0,0,video_av1,svc,0,0,199.97802734375,0.0,1,0.027
27,7429.23388671875,2205,1,0,2,0.0,0,0,video_av1,svc,0,0,200.072998046875,0.0,1,0.025
28,7629.201904296875,1810,2,0,1,0.0,0,0,video_av1,svc,0,0,199.968017578125,0.0,1,0.023
29,7829.23681640625,2568,1,0,2,0.0,0,0,video_av1,svc,0,0,200.034912109375,0.0,1,0.022
30,8029.22998046875,1496,2,0,1,0.0,0,0,video_av1,svc,0,0,199.9931640625,0.0,1,0.021
31,8229.263916015625,2667,1,0,2,0.0,0,0,video_av1,svc,0,0,200.033935546875,0.0,1,0.023
32,8429.251953125,1700,2,0,1,0.0,0,0,video_av1,svc,0,0,199.988037109375,0.0,1,0.025
33,8629.255859375,3157,1,0,2,0.0,0,0,video_av1,svc,0,0,200.00390625,0.0,1,0.024
34,8829.225830078125,1800,2,0,1,0.0,0,0,video_av1,svc,0,0,199.969970703125,0.0,1,0.022
35,9029.242919921875,2462,1,0,2,0.0,0,0,video_av1,svc,0,0,200.01708984375,0.0,1,0.021
36,9229.14697265625,3164,2,0,1,0.0,0,0,video_av1,svc,0,0,199.904052734375,0.0,1,0.019
37,9429.141845703125,2573,1,0,2,0.0,0,0,video_av1,svc,0,0,199.994873046875,0.0,1,0.018
38,9629.290771484375,2173,2,0,1,0.0,0,0,video_av1,svc,0,0,200.14892578125,0.0,1,0.017
39,9829.202880859375,3279,1,0,2,0.0,0,0,video_av1,svc,0,0,199.912109375,0.0,1,0.016
40,10029.200927734375,2768,2,0,1,0.0,0,0,video_av1,svc,0,0,199.998046875,0.0,1,0.015
41,10229.178955078125,3623,2,0,2,0.0,0,0,video_av1,svc,0,0,199.97802734375,0.0,1,0.015
42,10429.06396484375,1351,1,0,1,0.0,0,0,video_av1,svc,0,0,199.885009765625,0.0,1,0.014
43,10629.142822265625,3881,1,0,2,0.0,0,0,video_av1,svc,0,0,200.078857421875,0.0,1,0.014
44,10829.142822265625,3331,2,0,1,0.0,0,0,video_av1,svc,0,0,200.0,0.0,1,0.014
45,11029.178955078125,3367,2,0,2,0.0,0,0,video_av1,svc,0,0,200.0361328125,0.0,1,0.013
46,11229.23095703125,2146,1,0,1,0.0,0,0,video_av1,svc,0,0,200.052001953125,0.0,1,0.014
47,11429.0927734375,4488,1,0,2,0.0,0,0,video_av1,svc,0,0,199.86181640625,0.0,1,0.014
48,11629.19677734375,2785,2,0,1,0.0,0,0,video_av1,svc,0,0,200.10400390625,0.0,1,0.013
49,11829.184814453125,3935,2,0,2,0.0,0,0,video_av1,svc,0,0,199.988037109375,0.0,1,0.012
50,12029.19091796875,1298,1,0,1,0.0,0,0,video_av1,svc,0,0,200.006103515625,0.0,1,0.011
51,12229.243896484375,4066,2,0,2,0.0,0,0,video_av1,svc,0,0,200.052978515625,0.0,1,0.011
52,12429.17578125,2379,1,0,1,0.0,0,0,video_av1,svc,0,0,199.931884765625,0.0,1,0.016
53,12629.242919921875,3979,2,0,2,0.0,0,0,video_av1,svc,0,0,200.067138671875,0.0,1,0.016
54,12829.247802734375,892,1,0,1,0.0,0,0,video_av1,svc,0,0,200.0048828125,0.0,1,0.015
55,13029.10595703125,4730,2,0,2,0.0,0,0,video_av1,svc,0,0,199.858154296875,0.0,1,0.014
56,13229.255859375,1907,1,0,1,0.0,0,0,video_av1,svc,0,0,200.14990234375,0.0,1,0.013
57,13429.2568359375,4391,2,0,2,0.0,0,0,video_av1,svc,0,0,200.0009765625,0.0,1,0.013
58,13629.198974609375,1671,1,0,1,0.0,0,0,video_av1,svc,0,0,199.942138671875,0.0,1,0.012
59,13829.197998046875,4087,2,0,2,0.0,0,0,video_av1,svc,0,0,199.9990234375,0.0,1,0.012
60,14029.243896484375,2198,1,0,1,0.0,0,0,video_av1,svc,0,0,200.0458984375,0.0,1,0.012
61,14229.18798828125,4618,2,0,2,0.0,0,0,video_av1,svc,0,0,199.944091796875,0.0,1,0.012
62,14429.23779296875,1251,1,0,1,0.0,0,0,video_av1,svc,0,0,200.0498046875,0.0,1,0.011
63,14629.185791015625,4526,2,0,2,0.0,0,0,video_av1,svc,0,0,199.947998046875,0.0,1,0.011
64,14829.18896484375,1811,1,0,1,0.0,0,0,video_av1,svc,0,0,200.003173828125,0.0,1,0.011
65,15029.25,5879,2,0,2,0.0,0,0,video_av1,svc,0,0,200.06103515625,0.0,1,0.01
66,15229.162841796875,1607,1,0,1,0.0,0,0,video_av1,svc,0,0,199.912841796875,0.0,1,0.01
67,15429.16796875,4826,2,0,2,0.0,0,0,video_av1,svc,0,0,200.005126953125,0.0,1,0.01
68,15629.118896484375,2126,1,0,1,0.0,0,0,video_av1,svc,0,0,199.950927734375,0.0,1,0.01
69,15829.1689453125,4991,2,0,2,0.0,0,0,video_av1,svc,0,0,200.050048828125,0.0,1,0.009
70,16029.23193359375,1337,1,0,1,0.0,0,0,video_av1,svc,0,0,200.06298828125,0.0,1,0.009
71,16229.158935546875,3937,2,0,2,0.0,0,0,video_av1,svc,0,0,199.927001953125,0.0,1,0.009
72,16429.197998046875,1607,1,0,1,0.0,0,0,video_av1,svc,0,0,200.0390625,0.0,1,0.008
73,16629.18798828125,5051,2,0,2,0.0,0,0,video_av1,svc,0,0,199.989990234375,0.0,1,0.008
74,16829.220947265625,4039,1,0,1,0.0,0,0,video_av1,svc,0,0,200.032958984375,0.0,1,0.007
75,17029.241943359375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.02099609375,0.0,1,0.011
76,17229.240966796875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.9990234375,0.0,1,0.011
77,17429.182861328125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.94189453125,0.0,1,0.011
78,17629.178955078125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.99609375,0.0,1,0.011
79,17829.322998046875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.14404296875,0.0,1,0.011
80,18029.23388671875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.910888671875,0.0,1,0.011
81,18229.23681640625,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.0029296875,0.0,1,0.011
82,18429.227783203125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.990966796875,0.0,1,0.011
83,18629.23779296875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.010009765625,0.0,1,0.011
84,18829.19677734375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.958984375,0.0,1,0.011
85,19029.2529296875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.05615234375,0.0,1,0.011
86,19229.119873046875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.866943359375,0.0,1,0.011
87,19429.123779296875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.00390625,0.0,1,0.011
88,19629.244873046875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.12109375,0.0,1,0.011
89,19829.25390625,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.009033203125,0.0,1,0.011
90,20029.23486328125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.98095703125,0.0,1,0.011
91,20229.205810546875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.970947265625,0.0,1,0.011
92,20429.114990234375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.9091796875,0.0,1,0.011
93,20629.177001953125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.06201171875,0.0,1,0.011
94,20829.243896484375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.06689453125,0.0,1,0.011
95,21029.23486328125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.990966796875,0.0,1,0.011
96,21229.22900390625,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.994140625,0.0,1,0.011
97,21429.219970703125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.990966796875,0.0,1,0.011
98,21629.23681640625,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.016845703125,0.0,1,0.011
99,21829.243896484375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.007080078125,0.0,1,0.011
100,22029.22998046875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.986083984375,0.0,1,0.011
101,22229.23876953125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.0087890625,0.0,1,0.011
102,22429.22998046875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.9912109375,0.0,1,0.011
103,22629.227783203125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.997802734375,0.0,1,0.011
104,22829.23193359375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.004150390625,0.0,1,0.011
105,23029.220947265625,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.989013671875,0.0,1,0.011
106,23229.23583984375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.014892578125,0.0,1,0.011
107,23429.139892578125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.904052734375,0.0,1,0.011
108,23629.21484375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.074951171875,0.0,1,0.011
109,23829.199951171875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.985107421875,0.0,1,0.011
110,24029.30078125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.100830078125,0.0,1,0.011
111,24229.184814453125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.884033203125,0.0,1,0.011
112,24429.328857421875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.14404296875,0.0,1,0.011
113,24629.23583984375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.906982421875,0.0,1,0.011
114,24829.223876953125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.988037109375,0.0,1,0.011
115,25029.223876953125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.0,0.0,1,0.011
116,25229.164794921875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.94091796875,0.0,1,0.011
117,25429.078857421875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.9140625,0.0,1,0.011
118,25629.415771484375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.3369140625,0.0,1,0.011
119,25829.219970703125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.80419921875,0.0,1,0.011
120,26029.2578125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.037841796875,0.0,1,0.011
121,26229.3427734375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.0849609375,0.0,1,0.011
122,26429.375,0,0,0,0,0.0,0,0,video_av1,svc,0,0,200.0322265625,0.0,1,0.011
123,26629.251953125,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.876953125,0.0,1,0.011
124,26829.205810546875,0,0,0,0,0.0,0,0,video_av1,svc,0,0,199.953857421875,0.0,1,0.011
125,199.861083984375,6262,2,0,2,0.0,0,1,video_av1,svc,0,1,199.861083984375,0.0,1,0.0
126,400.032958984375,6846,2,0,2,0.0,0,1,video_av1,svc,0,1,200.171875,0.0,1,0.018
127,599.833984375,3539,2,0,2,0.0,0,1,video_av1,svc,0,1,199.801025390625,0.0,1,0.023
128,799.868896484375,2417,1,0,1,0.0,0,1,video_av1,svc,0,1,200.034912109375,0.0,1,0.023
129,999.864990234375,7146,1,1,2,0.0,0,1,video_av1,svc,0,1,199.99609375,0.0,1,0.022
130,1199.93798828125,3288,3,0,4,0.0,0,1,video_av1,svc,0,1,200.072998046875,0.0,1,0.022
131,1399.8740234375,4076,3,0,3,0.0,0,1,video_av1,svc,0,1,199.93603515625,0.0,1,0.03
132,1599.843994140625,3194,3,0,3,0.0,0,1,video_av1,svc,0,1,199.969970703125,0.0,1,0.025
133,1799.825927734375,3815,3,0,2,0.0,0,1,video_av1,svc,0,1,199.98193359375,0.0,1,0.02
134,1999.8720703125,4015,2,0,3,0.0,0,1,video_av1,svc,0,1,200.046142578125,0.0,1,0.017
135,2199.827880859375,2544,3,0,3,0.0,0,1,video_av1,svc,0,1,199.955810546875,0.0,1,0.017
136,2399.887939453125,3825,3,0,3,0.0,0,1,video_av1,svc,0,1,200.06005859375,0.0,1,0.014
137,2599.906005859375,2671,3,0,3,0.0,0,1,video_av1,svc,0,1,200.01806640625,0.0,1,0.012
138,2799.843994140625,2853,3,0,2,0.0,0,1,video_av1,svc,0,1,199.93798828125,0.0,1,0.01
139,2999.81201171875,4672,2,0,3,0.0,0,1,video_av1,svc,0,1,199.968017578125,0.0,1,0.009
140,3199.9228515625,2164,3,0,3,0.0,0,1,video_av1,svc,0,1,200.11083984375,0.0,1,0.008
141,3399.845947265625,4137,3,0,3,0.0,0,1,video_av1,svc,0,1,199.923095703125,0.0,1,0.007
142,3599.847900390625,3121,4,0,3,0.0,0,1,video_av1,svc,0,1,200.001953125,0.0,1,0.006
143,3799.800048828125,3809,3,0,3,0.0,0,1,video_av1,svc,0,1,199.9521484375,0.0,1,0.005
144,3999.908935546875,1955,2,0,3,0.0,0,1,video_av1,svc,0,1,200.10888671875,0.0,1,0.004
145,4199.876953125,1571,2,0,1,0.0,0,1,video_av1,svc,0,1,199.968017578125,35.055908203125,1,0.003
146,4399.821044921875,2428,2,0,2,0.235,1,1,video_av1,svc,0,1,199.944091796875,199.944091796875,1,0.005
147,4599.869873046875,1648,2,0,2,0.0,0,1,video_av1,svc,0,1,200.048828125,0.0,1,0.017
148,4799.8359375,2176,2,0,2,0.0,0,1,video_av1,svc,0,1,199.966064453125,0.0,1,0.018
149,4999.8779296875,3626,4,0,4,0.0,0,1,video_av1,svc,0,1,200.0419921875,0.0,1,0.022
150,5199.927001953125,664,1,0,1,0.0,0,1,video_av1,svc,0,1,200.049072265625,63.10400390625,1,0.026
151,5399.822998046875,1800,1,0,1,0.263,1,1,video_av1,svc,0,1,199.89599609375,199.89599609375,1,0.029
152,5600.032958984375,5521,5,0,5,0.0,0,1,video_av1,svc,0,1,200.2099609375,0.0,1,0.038
153,5799.841064453125,4137,3,0,5,0.0,0,1,video_av1,svc,0,1,199.80810546875,0.0,1,0.041
154,5999.85107421875,4404,3,0,3,0.0,0,1,video_av1,svc,0,1,200.010009765625,0.0,1,0.048
155,6199.890869140625,2368,2,0,3,0.0,0,1,video_av1,svc,0,1,200.039794921875,0.0,1,0.047
156,6399.864013671875,0,3,0,0,0.0,0,1,video_av1,svc,0,1,199.97314453125,0.0,1,0.047
157,6599.718017578125,6462,2,0,7,0.0,0,1,video_av1,svc,0,1,199.85400390625,0.0,1,0.047
158,6799.7919921875,1583,3,0,1,0.0,0,1,video_av1,svc,0,1,200.073974609375,0.0,1,0.05
159,6999.803955078125,4009,4,0,5,0.0,0,1,video_av1,svc,0,1,200.011962890625,0.0,1,0.051
160,7199.85400390625,2335,3,0,3,0.0,0,1,video_av1,svc,0,1,200.050048828125,0.0,1,0.048
161,7400.02685546875,2211,3,0,3,0.0,0,1,video_av1,svc,0,1,200.1728515625,0.0,1,0.044
162,7599.962890625,3405,3,0,3,0.0,0,1,video_av1,svc,0,1,199.93603515625,0.0,1,0.039
163,7799.800048828125,2106,4,0,3,0.0,0,1,video_av1,svc,0,1,199.837158203125,0.0,1,0.039
164,7999.85302734375,2424,3,0,3,0.0,0,1,video_av1,svc,0,1,200.052978515625,0.0,1,0.035
165,8199.842041015625,1708,3,0,3,0.0,0,1,video_av1,svc,0,1,199.989013671875,0.0,1,0.032
166,8399.849853515625,3323,3,0,3,0.0,0,1,video_av1,svc,0,1,200.0078125,0.0,1,0.029
167,8599.89794921875,2425,3,0,3,0.0,0,1,video_av1,svc,0,1,200.048095703125,0.0,1,0.026
168,8799.966064453125,2300,3,0,3,0.0,0,1,video_av1,svc,0,1,200.068115234375,0.0,1,0.03
169,8999.806884765625,2117,3,0,3,0.0,0,1,video_av1,svc,0,1,199.8408203125,0.0,1,0.029
170,9199.8349609375,3219,4,0,3,0.0,0,1,video_av1,svc,0,1,200.028076171875,0.0,1,0.026
171,9399.81005859375,2469,3,0,3,0.0,0,1,video_av1,svc,0,1,199.97509765625,0.0,1,0.023
172,9599.825927734375,2229,3,0,3,0.0,0,1,video_av1,svc,0,1,200.015869140625,0.0,1,0.02
173,9799.886962890625,2104,3,0,3,0.0,0,1,video_av1,svc,0,1,200.06103515625,0.0,1,0.027
174,9999.83984375,4182,3,0,3,0.0,0,1,video_av1,svc,0,1,199.952880859375,0.0,1,0.025
175,10199.848876953125,2931,3,0,3,0.0,0,1,video_av1,svc,0,1,200.009033203125,0.0,1,0.021
176,10399.907958984375,3154,3,0,3,0.0,0,1,video_av1,svc,0,1,200.05908203125,0.0,1,0.02
177,10599.869873046875,2710,3,0,3,0.0,0,1,video_av1,svc,0,1,199.9619140625,0.0,1,0.019
178,10799.903076171875,4628,3,0,3,0.0,0,1,video_av1,svc,0,1,200.033203125,0.0,1,0.023
179,10999.843017578125,2922,3,0,3,0.0,0,1,video_av1,svc,0,1,199.93994140625,0.0,1,0.023
180,11199.890869140625,3472,3,0,3,0.0,0,1,video_av1,svc,0,1,200.0478515625,0.0,1,0.023
181,11399.89404296875,4278,4,0,3,0.0,0,1,video_av1,svc,0,1,200.003173828125,0.0,1,0.023
182,11599.843017578125,4942,3,0,3,0.0,0,1,video_av1,svc,0,1,199.948974609375,0.0,1,0.021
183,11799.81201171875,3014,3,0,3,0.0,0,1,video_av1,svc,0,1,199.968994140625,0.0,1,0.021
184,11999.841064453125,3050,3,0,3,0.0,0,1,video_av1,svc,0,1,200.029052734375,0.0,1,0.019
185,12199.909912109375,3629,3,0,3,0.0,0,1,video_av1,svc,0,1,200.06884765625,0.0,1,0.018
186,12399.8330078125,5902,3,0,3,0.0,0,1,video_av1,svc,0,1,199.923095703125,0.0,1,0.015
187,12599.952880859375,3032,3,0,3,0.0,0,1,video_av1,svc,0,1,200.119873046875,0.0,1,0.015
188,12800.0029296875,4757,3,0,3,0.0,0,1,video_av1,svc,0,1,200.050048828125,0.0,1,0.017
189,12999.614990234375,3031,3,0,3,0.0,0,1,video_av1,svc,0,1,199.612060546875,0.0,1,0.015
190,13199.654052734375,5481,3,0,3,0.0,0,1,video_av1,svc,0,1,200.0390625,0.0,1,0.016
191,13399.657958984375,3787,3,0,3,0.0,0,1,video_av1,svc,0,1,200.00390625,0.0,1,0.016
192,13599.657958984375,3809,3,0,3,0.0,0,1,video_av1,svc,0,1,200.0,0.0,1,0.014
193,13799.60498046875,2993,3,0,3,0.0,0,1,video_av1,svc,0,1,199.947021484375,0.0,1,0.012
194,13999.842041015625,5449,3,0,3,0.0,0,1,video_av1,svc,0,1,200.237060546875,0.0,1,0.011
195,14200.001953125,2971,3,0,3,0.0,0,1,video_av1,svc,0,1,200.159912109375,0.0,1,0.01
196,14399.678955078125,4428,3,0,3,0.0,0,1,video_av1,svc,0,1,199.677001953125,0.0,1,0.011
197,14599.8388671875,3335,3,0,3,0.0,0,1,video_av1,svc,0,1,200.159912109375,0.0,1,0.011
198,14799.83984375,4929,3,0,3,0.0,0,1,video_av1,svc,0,1,200.0009765625,0.0,1,0.01
199,14999.926025390625,3372,3,0,3,0.0,0,1,video_av1,svc,0,1,200.086181640625,0.0,1,0.012
200,15200.0048828125,3857,3,0,3,0.0,0,1,video_av1,svc,0,1,200.078857421875,0.0,1,0.012
201,15399.932861328125,4237,3,0,3,0.0,0,1,video_av1,svc,0,1,199.927978515625,0.0,1,0.011
202,15599.89892578125,5343,3,0,3,0.0,0,1,video_av1,svc,0,1,199.966064453125,0.0,1,0.01
203,15799.79296875,2486,4,0,3,0.0,0,1,video_av1,svc,0,1,199.89404296875,0.0,1,0.011
204,15999.842041015625,4372,2,0,3,0.0,0,1,video_av1,svc,0,1,200.049072265625,0.0,1,0.01
205,16199.9970703125,4149,4,0,3,0.0,0,1,video_av1,svc,0,1,200.155029296875,0.0,1,0.012
206,16399.905029296875,4645,3,0,3,0.0,0,1,video_av1,svc,0,1,199.907958984375,0.0,1,0.012
207,16600.0,3718,3,0,3,0.0,0,1,video_av1,svc,0,1,200.094970703125,0.0,1,0.011
208,16799.8369140625,3335,3,0,3,0.0,0,1,video_av1,svc,0,1,199.8369140625,0.0,1,0.01
209,16999.906982421875,3990,3,0,3,0.0,0,1,video_av1,svc,0,1,200.070068359375,0.0,1,0.009
210,17199.952880859375,4915,2,0,2,0.0,0,1,video_av1,svc,0,1,200.0458984375,0.0,1,0.008
211,17399.89892578125,3835,4,0,4,0.0,0,1,video_av1,svc,0,1,199.946044921875,0.0,1,0.014
212,17599.864990234375,4881,3,0,3,0.0,0,1,video_av1,svc,0,1,199.966064453125,0.0,1,0.015
213,17799.927001953125,2965,3,0,3,0.0,0,1,video_av1,svc,0,1,200.06201171875,0.0,1,0.013
214,17999.889892578125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.962890625,0.0,1,0.011
215,18199.89404296875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.004150390625,0.0,1,0.011
216,18399.89501953125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.0009765625,0.0,1,0.011
217,18599.89990234375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.0048828125,0.0,1,0.011
218,18800.031005859375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.131103515625,0.0,1,0.011
219,18999.94189453125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.910888671875,0.0,1,0.011
220,19199.904052734375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.962158203125,0.0,1,0.011
221,19399.821044921875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.9169921875,0.0,1,0.011
222,19599.827880859375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.0068359375,0.0,1,0.011
223,19799.890869140625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.06298828125,0.0,1,0.011
224,19999.87890625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.988037109375,0.0,1,0.011
225,20199.89990234375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.02099609375,0.0,1,0.011
226,20399.8369140625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.93701171875,0.0,1,0.011
227,20599.85693359375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.02001953125,0.0,1,0.011
228,20799.85791015625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.0009765625,0.0,1,0.011
229,20999.844970703125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.987060546875,0.0,1,0.011
230,21199.8798828125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.034912109375,0.0,1,0.011
231,21399.830078125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.9501953125,0.0,1,0.011
232,21599.826904296875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.996826171875,0.0,1,0.011
233,21799.864013671875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.037109375,0.0,1,0.011
234,21999.824951171875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.9609375,0.0,1,0.011
235,22199.989990234375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.1650390625,0.0,1,0.011
236,22399.916015625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.926025390625,0.0,1,0.011
237,22600.009033203125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.093017578125,0.0,1,0.011
238,22799.8759765625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.866943359375,0.0,1,0.011
239,22999.889892578125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.013916015625,0.0,1,0.011
240,23200.091064453125,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.201171875,0.0,1,0.011
241,23399.949951171875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.85888671875,0.0,1,0.011
242,23599.921875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.971923828125,0.0,1,0.011
243,23799.615966796875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.694091796875,0.0,1,0.011
244,23999.825927734375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.2099609375,0.0,1,0.011
245,24199.842041015625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.01611328125,0.0,1,0.011
246,24399.93505859375,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.093017578125,0.0,1,0.011
247,24599.89794921875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.962890625,0.0,1,0.011
248,24799.842041015625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.944091796875,0.0,1,0.011
249,25000.033935546875,0,0,0,0,0.0,0,1,video_av1,svc,0,1,200.19189453125,0.0,1,0.011
250,25199.837890625,0,0,0,0,0.0,0,1,video_av1,svc,0,1,199.803955078125,0.0,1,0.011
