id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,frameHeight,frameWidth,framesEncoded,framesPerSecond,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qpSum,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,remoteId,retransmittedBytesSent,retransmittedPacketsSent,rid,rtxSsrc,scalabilityMode,targetBitrate,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
OT01V1512384206,1776278266021.691,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,1512384206,T01,96240,354,true,0,0,270,480,98,27,98,61531,3,2,SV338,0,0,0,1,19055,[object Object],bandwidth,0,RIV1512384206,0,0,r0,879170999,L1T3,257000,0.479,0,1.9365809999999999
OT01V2814931227,1776278266021.691,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2814931227,T01,0,1,true,2,0,,,0,,0,283,0,0,SV338,0,0,0,0,,[object Object],bandwidth,0,,0,0,r2,3366258742,,,0,0,0
OT01V705863222,1776278266021.691,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,705863222,T01,0,0,true,1,0,,,0,,0,0,0,0,SV338,0,0,0,0,,[object Object],bandwidth,0,,0,0,r1,2892549054,,,0,0,0
OT01V1512384206,1776278266021.691,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,1512384206,T01,96240,354,true,0,0,270,480,98,27,98,61531,3,2,SV338,0,0,0,1,19055,[object Object],bandwidth,0,RIV1512384206,0,0,r0,879170999,L1T3,257000,0.479,0,1.9365809999999999
OT01V2814931227,1776278266021.691,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2814931227,T01,0,1,true,2,0,,,0,,0,283,0,0,SV338,0,0,0,0,,[object Object],bandwidth,0,,0,0,r2,3366258742,,,0,0,0
OT01V705863222,1776278266021.691,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,705863222,T01,0,0,true,1,0,,,0,,0,0,0,0,SV338,0,0,0,0,,[object Object],bandwidth,0,,0,0,r1,2892549054,,,0,0,0
OT01V1512384206,1776278267021.625,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,1512384206,T01,128713,456,true,0,0,270,480,127,28,127,79196,3,2,SV338,0,0,0,1,24464,[object Object],bandwidth,0,RIV1512384206,0,0,r0,879170999,L1T3,257000,0.633,0,1.936693
OT01V2814931227,1776278267021.625,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2814931227,T01,0,1,true,2,0,,,0,,0,283,0,0,SV338,0,0,0,0,,[object Object],bandwidth,0,,0,0,r2,3366258742,,,0,0,0
OT01V705863222,1776278267021.625,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,705863222,T01,0,0,true,1,0,,,0,,0,0,0,0,SV338,0,0,0,0,,[object Object],bandwidth,0,,0,0,r1,2892549054,,,0,0,0
OT01V1512384206,1776278267021.625,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,1512384206,T01,128713,456,true,0,0,270,480,127,28,127,79196,3,2,SV338,0,0,0,1,24464,[object Object],bandwidth,0,RIV1512384206,0,0,r0,879170999,L1T3,257000,0.633,0,1.936693
