id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776279026291.752,transport,4543,298091,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,72,514,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026291.752,transport,4543,298091,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,72,514,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026491.744,transport,4647,311429,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,74,530,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026491.744,transport,4647,311429,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,74,530,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026691.75,transport,4751,321356,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,76,542,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026691.75,transport,4751,321356,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,76,542,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026891.673,transport,4859,334187,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,78,575,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279026891.673,transport,4859,334187,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,78,575,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027091.739,transport,4971,344753,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,80,593,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027091.739,transport,4971,344753,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,80,593,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027291.692,transport,5171,358916,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,83,617,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027291.692,transport,5171,358916,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,83,617,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027491.793,transport,5283,370707,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,85,631,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027491.793,transport,5283,370707,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,85,631,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027691.726,transport,5387,384678,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,87,645,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027691.726,transport,5387,384678,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,87,645,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027891.745,transport,5487,396520,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,89,664,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279027891.745,transport,5487,396520,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,89,664,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028091.831,transport,5591,412316,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,91,681,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028091.831,transport,5591,412316,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,91,681,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028291.735,transport,5699,425143,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,93,699,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028291.735,transport,5699,425143,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,93,699,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028491.796,transport,5927,438507,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,97,713,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028491.796,transport,5927,438507,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,97,713,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028691.701,transport,6027,455615,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,99,732,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028691.701,transport,6027,455615,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,99,732,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028891.776,transport,6131,469720,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,101,750,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279028891.776,transport,6131,469720,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,101,750,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029091.788,transport,6231,480189,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,103,778,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029091.788,transport,6231,480189,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,103,778,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029291.845,transport,6367,496260,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,105,811,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029291.845,transport,6367,496260,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,105,811,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029491.753,transport,6479,512650,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,107,838,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029491.753,transport,6479,512650,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,107,838,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029691.68,transport,6579,525216,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,109,854,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029691.68,transport,6579,525216,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,109,854,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029891.754,transport,6683,541280,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,111,873,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279029891.754,transport,6683,541280,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,111,873,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030091.737,transport,6883,557711,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,114,892,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030091.737,transport,6883,557711,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,114,892,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030291.733,transport,6991,573344,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,116,911,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030291.733,transport,6991,573344,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,116,911,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030491.71,transport,7095,589302,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,118,928,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030491.71,transport,7095,589302,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,118,928,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030691.588,transport,7203,606396,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,120,946,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030691.588,transport,7203,606396,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,120,946,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
T01,1776279030891.651,transport,7307,620834,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,N//4,controlling,connected,CF34:F1:72:AC:73:EC:77:76:92:8F:2E:F8:C8:4F:00:F1:F9:55:4F:35:7B:8D:13:8B:44:64:8A:5B:0F:B3:31:30,122,964,CFCE:F6:2E:0B:F8:49:0F:A4:B1:A8:16:49:70:FA:97:B0:3C:CB:7C:A1:EF:79:D5:DB:18:35:43:F2:55:C9:4C:32,1,CPTbKXQpJR_NnXrl6PT,AEAD_AES_256_GCM,FEFD
