id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776277750800.536,transport,1682,69482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,20,102,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277750800.536,transport,1682,69482,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,20,102,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751000.483,transport,1786,77126,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,22,120,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751000.483,transport,1786,77126,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,22,120,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751200.514,transport,1982,85015,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,25,140,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751200.514,transport,1982,85015,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,25,140,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751400.698,transport,2094,93212,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,27,160,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751400.698,transport,2094,93212,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,27,160,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751600.544,transport,2198,103802,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,29,184,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751600.544,transport,2198,103802,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,29,184,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751800.624,transport,2310,111363,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,31,204,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277751800.624,transport,2310,111363,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,31,204,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752000.506,transport,2418,119616,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,33,227,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752000.506,transport,2418,119616,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,33,227,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752200.542,transport,2530,129994,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,35,247,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752200.542,transport,2530,129994,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,35,247,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752400.843,transport,2726,137537,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,38,263,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752400.843,transport,2726,137537,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,38,263,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752600.606,transport,2830,147270,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,40,284,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752600.606,transport,2830,147270,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,40,284,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752800.619,transport,2938,156193,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,42,308,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277752800.619,transport,2938,156193,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,42,308,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753000.535,transport,3050,166283,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,44,331,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753000.535,transport,3050,166283,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,44,331,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753200.476,transport,3154,175664,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,46,354,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753200.476,transport,3154,175664,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,46,354,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753400.651,transport,3266,187161,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,48,378,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753400.651,transport,3266,187161,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,48,378,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753600.777,transport,3366,196505,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,50,386,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753600.777,transport,3366,196505,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,50,386,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753800.672,transport,3570,209890,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,53,407,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277753800.672,transport,3570,209890,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,53,407,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754000.503,transport,3666,216625,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,55,417,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754000.503,transport,3666,216625,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,55,417,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754200.6,transport,3762,229101,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,57,429,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754200.6,transport,3762,229101,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,57,429,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754400.698,transport,3866,242001,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,59,446,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754400.698,transport,3866,242001,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,59,446,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754600.595,transport,3966,254752,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,61,458,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754600.595,transport,3966,254752,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,61,458,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754800.682,transport,4070,264249,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,63,473,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277754800.682,transport,4070,264249,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,63,473,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277755000.566,transport,4270,271987,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,66,487,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277755000.566,transport,4270,271987,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,66,487,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277755200.564,transport,4370,286156,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,68,503,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
T01,1776277755200.564,transport,4370,286156,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,iOyK,controlling,connected,CF6D:EB:2B:6A:60:A3:5A:60:A1:96:E6:07:6A:2C:2A:42:26:A5:8C:F3:92:51:66:5C:42:0D:3F:AC:E1:F9:70:C0,68,503,CFF5:23:94:B3:2A:DB:CB:F1:ED:A0:5F:10:38:6D:8D:B0:4F:FF:0B:E1:B4:0F:C1:B8:A8:E9:AC:FB:1F:9D:6A:47,1,CPa9kTjRQr_xaXNT34L,AEAD_AES_256_GCM,FEFD
