id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776268257253.418,transport,4540,303462,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,72,523,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268257453.49,transport,4644,315874,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,74,540,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268257453.49,transport,4644,315874,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,74,540,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268257653.503,transport,4748,325651,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,76,551,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268257653.503,transport,4748,325651,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,76,551,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268257853.574,transport,4844,336525,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,78,564,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268257853.574,transport,4844,336525,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,78,564,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258053.54,transport,5040,345938,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,81,582,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258053.54,transport,5040,345938,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,81,582,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258253.435,transport,5152,357725,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,83,601,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258253.435,transport,5152,357725,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,83,601,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258453.677,transport,5272,371606,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,85,629,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258453.677,transport,5272,371606,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,85,629,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258653.476,transport,5384,384259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,87,654,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258653.476,transport,5384,384259,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,87,654,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258853.471,transport,5484,397942,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,89,674,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268258853.471,transport,5484,397942,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,89,674,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259053.485,transport,5592,409247,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,91,688,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259053.485,transport,5592,409247,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,91,688,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259253.448,transport,5700,424500,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,93,714,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259253.448,transport,5700,424500,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,93,714,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259453.461,transport,5932,440817,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,97,728,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259453.461,transport,5932,440817,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,97,728,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259653.52,transport,6036,455371,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,99,746,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259653.52,transport,6036,455371,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,99,746,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259853.471,transport,6144,468803,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,101,773,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268259853.471,transport,6144,468803,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,101,773,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260053.549,transport,6248,479385,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,103,796,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260053.549,transport,6248,479385,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,103,796,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260253.42,transport,6376,495461,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,105,829,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260253.42,transport,6376,495461,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,105,829,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260453.57,transport,6496,509264,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,107,858,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260453.57,transport,6496,509264,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,107,858,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260653.412,transport,6596,523839,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,109,877,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260653.412,transport,6596,523839,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,109,877,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260853.567,transport,6796,541805,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,112,897,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268260853.567,transport,6796,541805,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,112,897,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261053.571,transport,6900,554904,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,114,912,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261053.571,transport,6900,554904,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,114,912,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261253.412,transport,7004,570971,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,116,930,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261253.412,transport,7004,570971,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,116,930,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261453.504,transport,7108,589936,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,118,950,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261453.504,transport,7108,589936,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,118,950,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261653.425,transport,7216,603868,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,120,968,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261653.425,transport,7216,603868,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,120,968,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261853.447,transport,7324,620872,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,122,986,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
T01,1776268261853.447,transport,7324,620872,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,+VNj,controlling,connected,CFD1:09:56:C9:14:BC:0F:6A:A0:CE:8E:F1:65:B1:05:F6:AD:EC:91:CA:0F:0F:3F:94:08:96:4F:E2:26:2A:2D:2B,122,986,CFA3:9E:4F:4B:00:E8:0E:99:F9:00:33:79:CC:0C:74:B4:93:77:67:08:08:DB:44:77:69:7E:F5:6F:C6:2B:83:50,1,CPYXePSpxf_CQa8iB6N,AEAD_AES_256_GCM,FEFD
