id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776279054928.686,transport,1590,60812,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,18,91,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055128.602,transport,1694,70853,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,20,114,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055128.602,transport,1694,70853,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,20,114,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055328.665,transport,1898,77179,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,23,131,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055328.665,transport,1898,77179,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,23,131,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055528.73,transport,2002,85236,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,25,151,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055528.73,transport,2002,85236,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,25,151,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055728.403,transport,2110,95410,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,27,175,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055728.403,transport,2110,95410,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,27,175,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055928.628,transport,2222,102409,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,29,194,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279055928.628,transport,2222,102409,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,29,194,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056128.52,transport,2330,112565,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,31,219,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056128.52,transport,2330,112565,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,31,219,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056328.615,transport,2442,120174,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,33,239,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056328.615,transport,2442,120174,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,33,239,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056528.494,transport,2642,128551,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,36,254,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056528.494,transport,2642,128551,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,36,254,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056728.731,transport,2750,138435,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,38,278,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056728.731,transport,2750,138435,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,38,278,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056928.679,transport,2862,147334,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,40,302,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279056928.679,transport,2862,147334,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,40,302,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057128.639,transport,2974,157391,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,42,327,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057128.639,transport,2974,157391,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,42,327,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057328.562,transport,3086,165868,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,44,352,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057328.562,transport,3086,165868,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,44,352,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057528.659,transport,3198,176878,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,46,375,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057528.659,transport,3198,176878,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,46,375,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057728.638,transport,3310,186943,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,48,394,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057728.638,transport,3310,186943,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,48,394,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057928.54,transport,3406,199322,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,50,408,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279057928.54,transport,3406,199322,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,50,408,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058128.58,transport,3610,210016,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,53,422,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058128.58,transport,3610,210016,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,53,422,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058328.644,transport,3706,221349,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,55,434,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058328.644,transport,3706,221349,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,55,434,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058528.87,transport,3838,233079,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,58,449,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058528.87,transport,3838,233079,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,58,449,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058728.58,transport,3938,244668,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,60,462,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058728.58,transport,3938,244668,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,60,462,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058928.674,transport,4034,257405,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,62,475,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279058928.674,transport,4034,257405,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,62,475,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279059128.631,transport,4234,269462,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,65,491,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279059128.631,transport,4234,269462,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,65,491,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279059328.554,transport,4338,281375,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,67,506,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279059328.554,transport,4338,281375,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,67,506,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279059528.592,transport,4438,293248,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,69,522,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
T01,1776279059528.592,transport,4438,293248,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,gSzM,controlling,connected,CF6F:45:7C:BE:55:66:DA:35:AF:57:21:D9:88:BD:55:D4:4F:9C:8B:88:95:5A:E7:E1:A4:AE:40:53:1D:DF:F8:32,69,522,CF25:94:F3:E4:44:AA:A2:D4:1F:EC:55:2F:10:36:63:37:33:F5:A7:FB:C8:4F:2F:27:F5:62:0F:E3:9C:3D:0E:42,1,CP6aFwBcSf_0mAOeiSv,AEAD_AES_256_GCM,FEFD
