id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
T01,1776277984681.277,transport,1621,62984,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,19,89,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277984681.277,transport,1621,62984,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,19,89,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277984881.224,transport,1817,69717,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,22,104,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277984881.224,transport,1817,69717,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,22,104,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985081.244,transport,1921,79759,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,24,126,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985081.244,transport,1921,79759,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,24,126,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985281.224,transport,2029,86130,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,26,140,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985281.224,transport,2029,86130,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,26,140,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985481.421,transport,2137,94989,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,28,164,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985481.421,transport,2137,94989,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,28,164,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985681.289,transport,2249,102945,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,30,186,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985681.289,transport,2249,102945,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,30,186,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985881.312,transport,2357,112384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,32,209,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277985881.312,transport,2357,112384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,32,209,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986081.398,transport,2465,120639,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,34,231,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986081.398,transport,2465,120639,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,34,231,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986281.352,transport,2665,131475,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,37,249,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986281.352,transport,2665,131475,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,37,249,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986481.378,transport,2773,139282,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,39,268,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986481.378,transport,2773,139282,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,39,268,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986681.471,transport,2881,147901,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,41,293,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986681.471,transport,2881,147901,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,41,293,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986881.449,transport,2993,158358,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,43,317,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277986881.449,transport,2993,158358,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,43,317,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987081.464,transport,3101,167008,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,45,342,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987081.464,transport,3101,167008,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,45,342,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987281.398,transport,3213,177285,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,47,368,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987281.398,transport,3213,177285,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,47,368,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987481.422,transport,3425,187105,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,50,389,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987481.422,transport,3425,187105,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,50,389,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987681.319,transport,3521,199670,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,52,402,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987681.319,transport,3521,199670,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,52,402,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987881.333,transport,3629,210900,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,54,418,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277987881.333,transport,3629,210900,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,54,418,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988081.405,transport,3725,218867,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,56,430,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988081.405,transport,3725,218867,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,56,430,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988281.331,transport,3853,231895,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,59,443,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988281.331,transport,3853,231895,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,59,443,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988481.28,transport,3953,245115,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,61,456,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988481.28,transport,3953,245115,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,61,456,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988681.311,transport,4057,255205,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,63,473,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988681.311,transport,4057,255205,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,63,473,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988881.278,transport,4257,266400,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,66,487,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277988881.278,transport,4257,266400,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,66,487,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277989081.272,transport,4361,278554,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,68,499,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277989081.272,transport,4361,278554,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,68,499,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
T01,1776277989281.414,transport,4465,291019,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,70kt,controlling,connected,CF48:26:D2:A4:FA:86:F8:30:B2:BC:E2:0C:21:DD:AC:C9:64:C4:4F:16:D7:33:EA:08:68:72:2C:BC:D8:4E:EA:2D,70,514,CFEF:B0:0D:70:D8:AC:E2:51:50:88:10:57:01:ED:A8:CB:E3:4D:17:EA:D6:E6:5F:FD:DA:27:93:17:6C:51:EA:E4,1,CPmakOytaA_jK4ztb/u,AEAD_AES_256_GCM,FEFD
